
C:\Users\neyaz>py -3.14 -m pip list
Package               Version
--------------------- -----------
aistudio-sdk          0.3.8
annotated-doc         0.0.4
annotated-types       0.7.0
anyio                 4.12.1
attrs                 25.4.0
bce-python-sdk        0.9.60
bcrypt                5.0.0
blinker               1.9.0
boto3                 1.40.29
botocore              1.40.76
cachetools            5.5.2
certifi               2026.1.4
cffi                  2.0.0
chardet               6.0.0.post1
charset-normalizer    3.3.2
click                 8.3.1
colorama              0.4.6
colorlog              6.10.1
cryptography          46.0.5
distro                1.9.0
dnspython             2.8.0
docx                  0.2.4
ecdsa                 0.19.1
email-validator       2.3.0
et_xmlfile            2.0.0
fastapi               0.116.1
filelock              3.25.0
Flask                 3.1.2
fsspec                2026.2.0
future                1.0.0
google-auth           2.40.3
greenlet              3.3.2
groq                  1.0.0
h11                   0.16.0
hf-xet                1.3.2
httpcore              1.0.9
httptools             0.7.1
httpx                 0.28.1
huggingface_hub       1.5.0
idna                  3.11
imagesize             1.4.1
itsdangerous          2.2.0
Jinja2                3.1.6
jmespath              1.1.0
lxml                  6.0.2
markdown-it-py        4.0.0
MarkupSafe            3.0.3
mdurl                 0.1.2
meson                 1.9.1
modelscope            1.34.0
mpmath                1.3.0
networkx              3.6.1
ninja                 1.13.0
numpy                 2.4.1
opencv-contrib-python 4.10.0.84
openpyxl              3.1.5
outcome               1.3.0.post0
packaging             25.0
paddleocr             3.4.0
paddlex               3.4.2
pandas                2.3.3
passlib               1.7.4
pdf2image             1.17.0
pillow                11.3.0
pip                   26.0.1
prettytable           3.17.0
psutil                7.2.2
psycopg2-binary       2.9.11
py-cpuinfo            9.0.0
pyasn1                0.6.2
pyasn1_modules        0.4.2
pyclipper             1.4.0
pycparser             2.23
pycryptodome          3.23.0
pydantic              2.12.5
pydantic_core         2.41.5
pydantic-settings     2.11.0
Pygments              2.19.2
pypdf                 6.0.0
pypdfium2             5.5.0
PySocks               1.7.1
pytesseract           0.3.13
python-bidi           0.6.7
python-dateutil       2.9.0.post0
python-dotenv         1.1.1
python-jose           3.5.0
python-multipart      0.0.20
pytz                  2025.2
PyYAML                6.0.2
razorpay              1.4.2
reportlab             4.4.4
requests              2.31.0
rich                  14.3.3
rsa                   4.9.1
ruamel.yaml           0.19.1
s3transfer            0.14.0
selenium              4.39.0
setuptools            80.9.0
shapely               2.1.2
shellingham           1.5.4
six                   1.17.0
sniffio               1.3.1
sortedcontainers      2.4.0
SQLAlchemy            2.0.44
starlette             0.47.3
sympy                 1.14.0
tqdm                  4.67.3
trio                  0.32.0
trio-websocket        0.12.2
typer                 0.24.1
typing_extensions     4.15.0
typing-inspection     0.4.2
tzdata                2025.3
ujson                 5.11.0
urllib3               1.26.18
uvicorn               0.35.0
watchfiles            1.1.1
wcwidth               0.6.0
webdriver-manager     4.0.2
websocket-client      1.9.0
websockets            16.0
Werkzeug              3.1.5
wheel                 0.45.1
wsproto               1.3.2

C:\Users\neyaz>
